,sample,cluster,cluster_size,cost,total_points,explained_variance,silhouette,geo_silhouette,health_silhouette,geo_pairwise,health_pairwise,containment_health,avg_infections
20507,151,107,2,0.0132644811556457,167,110344.908200352,0.2876824724351133,-0.7432439831095305,-0.9106432401704248,1249.5092279037456,0.0681342305357283,21.129999999999995,26.27078344129477
20508,151,108,2,0.0133670592471069,239,53490.25190902454,0.2864567350734981,-0.8021467011066203,-0.0077733021334972,1274.0408897962006,0.0072842167181011,37.534131228070166,32.998771133329285
20509,151,109,2,0.0134002349365955,246,508926.6105240316,0.1655275062081838,-0.4857288754801739,-0.5986050250318757,351.8561285717845,0.0442578761473633,58.16555821371616,2.545153505942529
20510,151,110,2,0.0135363634676375,251,124085.60913709742,0.4180608195567544,-0.6118880913325793,-0.2364323088019323,1939.180900051881,0.0068687772833424,68.49545047856842,18.748075781879592
20511,151,111,3,0.0136315572383749,377,536447.7688242003,0.2324824552222806,-0.4888708777199136,-0.3209139439220966,1430.527769787431,0.0153878002751196,58.12296853039342,3.1061824720169
20512,151,112,2,0.0136869788149194,276,431971.8065483046,0.27132957144586,-0.557101586632549,-0.0220828776660452,1072.9240419043797,0.0077638007955207,57.15412247474744,15.72446481365653
20513,151,113,2,0.0137954810792865,461,21218612.24041929,0.3369372671889732,-0.5620019310547184,-0.536894186790797,1859.858134521813,0.0309474061139885,30.11563121819707,172.75884299216392
20514,151,114,2,0.0144138018990755,937,554799.4236175357,0.3493563193617113,-0.6315847223237139,-0.0581606371483638,997.9278848824582,0.0104087507780838,57.73489098225728,19.071754831477264
20515,151,115,2,0.014728726654126,217,194161.74566518576,0.1816991769779066,-0.8131700134716212,-0.7745021949569981,1035.840909864506,0.0479087358113171,29.2066203623814,17.352321443740905
20516,151,116,2,0.0147488060391298,573,792101.2388151139,0.1363165726899667,-0.6063389312757377,-0.2225189464993554,2662.6533252556364,0.015206556590844,53.48964749037639,12.447710155425389
20517,151,117,4,0.0148304171741133,1657,9412407.08910123,0.2711235488670225,-0.5279856126462462,-0.0983547277896743,727.1716348904934,0.0106045841860568,49.77106293009219,52.02879473802895
20518,151,118,2,0.0148506381567904,334,164552.2820990309,-0.0584689998548817,-0.5480097870548536,-0.8146792483605947,673.5547013597188,0.0317085700464924,72.32947204968957,21.32168227792297
20519,151,119,2,0.0152506241323561,413,4305692.528493242,0.2051126972344836,-0.4827784508417599,-0.7174233029509502,575.99936745561,0.0505609690436675,58.76424585952319,85.75980708669667
20520,151,120,2,0.0152784506240561,205,347999.5023138029,0.3284860057083824,-0.8209245814322872,-0.3931013378905134,1760.8292860678505,0.0117432671459545,65.32836960672014,33.13210290545123
20521,151,121,4,0.015468921796202,812,705153.7658276082,0.3114949124481425,-0.4946408265491516,-0.5155496582257428,685.9607438010511,0.0127259150227031,59.194766465801806,32.3197953958532
20522,151,122,2,0.0155734913918928,283,345543.5207354628,0.2307278241833372,-0.0857578219907592,-0.7760937824880616,306.4854074376809,0.0245738137344218,32.5131248101266,58.582204728062266
20523,151,123,2,0.0159291693375269,162,1374506.3498726776,0.2783038602742745,-0.306269269203574,-0.3549168728571487,283.4764066486708,0.015848351822054,45.06523466833542,94.92281103038492
20524,151,124,3,0.0161364187538967,578,262882.3497087065,0.3423353448112464,-0.1607499007693089,-0.5111970123425282,1338.6918157929915,0.0333637020863501,45.985474268400594,20.850473820492613
20525,151,125,4,0.0162731280958867,717,1926121.2206530303,0.2795226953340406,-0.6265381013474899,-0.3495230041057697,1016.4387587961792,0.0144124383054126,51.315680528640605,39.7790597444336
20526,151,126,3,0.0165828778632014,662,598445.599783211,0.0288957021725034,-0.6103352712929379,-0.2082484768326997,2639.990338755479,0.0183307178950947,48.08157765158082,15.375813106500692
20527,151,127,6,0.0169074209365626,821,1714680.0730529984,0.3735585878612578,-0.420821726794441,-0.1405282562015706,813.9968101292434,0.0116788250404934,53.62111809532493,1.795189640419882
20528,151,128,2,0.0170600517232837,244,167950.347316499,0.1195280381321796,-0.5535769070365233,-0.2376305750356728,1622.8181521918575,0.0118525106095771,27.46748803505228,29.85819121842075
20529,151,129,4,0.017146611713092,1254,9243869.994329393,0.2394284979293194,-0.4667580256667077,0.0074625165801083,1995.2107143891271,0.015031971401697,41.15333724522,52.72528292068851
20530,151,130,3,0.017175376056183,804,1904195.9997607053,0.2581303255204966,-0.4168874535576024,-0.4861823559138507,1144.34271328522,0.0211099337100243,61.09479444932814,23.360564979982414
20531,151,131,3,0.0174183164887049,444,80197.71183235048,-0.0745174873450143,0.1786717894968129,-0.2933057483251779,370.5197746651156,0.0176008101715106,53.33858763667533,2.296015670874771
20532,151,132,3,0.01752387494213,300,469389.4581722845,0.2451899617309365,-0.3639793173208883,-0.4574483195877654,719.6236084476677,0.0274581568482259,56.716358643522426,1.09192228051477
20533,151,133,4,0.0175353223201425,772,10772220.789878763,0.0548038434550332,-0.4926827422288959,-0.3407628832818568,799.7985233404597,0.0194436552090722,46.773186477915246,124.88118671970376
20534,151,134,4,0.0178919008226104,374,58342.83457791362,0.2788717178179645,-0.464356181683322,-0.1979218792510629,1028.779728052261,0.0123252604268881,55.12958848158088,0.5214736163516531
20535,151,135,4,0.0179358587451416,389,7470584.473589534,0.3427241631949364,-0.5927056441811611,-0.5977086065912366,1424.6344089681097,0.034117238866226,55.02496232066893,142.3574411983501
20536,151,136,2,0.01807983320687,266,300222.348141451,-0.0235028803108305,-0.6581201230217715,-0.7521211830072587,3641.216148923756,0.0515564656434718,47.63804160419794,7.238717956599453
20537,151,137,3,0.0181996871822998,691,208501.6931841821,0.2301375451431752,-0.4447397642594289,-0.2583284760656798,1031.319852946221,0.0193003679422323,49.42394393083712,14.447261883297289
20538,151,138,2,0.0187493748217809,123,152399.41762469237,0.2588842501827281,0.7221988925026326,-0.040203203064825,66.76184953514584,0.0085912420271412,61.11430460074036,18.02009094110279
20539,151,139,3,0.0187846026369529,340,66598.25332122936,0.240254479097311,0.0109005906236943,-0.4589080948810047,432.0414557421618,0.0206356360926469,56.04702478213508,21.992809334217284
20540,151,140,4,0.0191914772825688,816,2052054.1762107264,0.2538131727426611,-0.552991341222583,-0.10591669685741,1220.3898896352814,0.0162821846328659,28.499350496502977,32.66708654628817
20541,151,141,4,0.0193833448504997,611,526082.6405907347,0.2245565843326065,-0.4398138605192746,-0.4896774668615678,1307.4820381146772,0.0331693896985138,55.65502465609569,6.207946037903347
20542,152,0,1,0.0,99,17365.4771990984,0.0,0.0,0.0,0.0,0.0,59.31363636363636,67.23541199435846
20543,152,1,1,0.0,63,5731294.54342821,0.0,0.0,0.0,0.0,0.0,51.67,301.85990608605414
20544,152,2,1,0.0,94,10880.250977556116,0.0,0.0,0.0,0.0,0.0,38.31127659574467,1.6863056119677435
20545,152,3,1,0.0,71,2622.46489153836,0.0,0.0,0.0,0.0,0.0,78.14267605633803,2.843981660410769
20546,152,4,1,0.0,132,25247.912663103743,0.0,0.0,0.0,0.0,0.0,68.06159090909094,14.152121485587966
20547,152,5,1,0.0,192,8779.28840451127,0.0,0.0,0.0,0.0,0.0,69.38531249999993,6.054484261585679
20548,152,6,1,0.0,68,2708.6446065158266,0.0,0.0,0.0,0.0,0.0,49.23544117647056,2.65948105155002
20549,152,7,1,0.0,65,86874.1177040536,0.0,0.0,0.0,0.0,0.0,46.73107692307691,6.336415594157651
20550,152,8,1,0.0,117,2534905.16766811,0.0,0.0,0.0,0.0,0.0,52.58495726495728,159.15458088741454
20551,152,9,1,0.0,172,480.4237560460633,0.0,0.0,0.0,0.0,0.0,48.30366279069754,11.061726478191632
20552,152,10,1,0.0,195,78282.0194784529,0.0,0.0,0.0,0.0,0.0,32.960205128205075,24.60133810849627
20553,152,11,1,0.0,79,8197.85143539962,0.0,0.0,0.0,0.0,0.0,19.547088607594933,1.4963234402058212
20554,152,12,1,0.0,61,24471.53110223,0.0,0.0,0.0,0.0,0.0,72.35688524590167,58.239937037041415
20555,152,13,1,0.0,101,131154.90394609395,0.0,0.0,0.0,0.0,0.0,68.32138613861378,70.23090801383593
20556,152,14,1,0.0,218,313253.9439973836,0.0,0.0,0.0,0.0,0.0,70.51064220183484,36.28992745900758
20557,152,15,1,0.0,79,158519.0260184586,0.0,0.0,0.0,0.0,0.0,37.79924050632916,79.80770818437837
20558,152,16,1,0.0,198,137623.86126538867,0.0,0.0,0.0,0.0,0.0,48.050202020202015,46.20375418031788
20559,152,17,1,0.0,72,63361.83116886454,0.0,0.0,0.0,0.0,0.0,56.895694444444416,1.329279569217146
20560,152,18,1,0.0,65,1332.7234497536228,0.0,0.0,0.0,0.0,0.0,43.49323076923079,30.16024967607619
20561,152,19,1,0.0,103,17792.126227620036,0.0,0.0,0.0,0.0,0.0,37.808155339805886,22.819426518356213
20562,152,20,1,0.0,73,56017.23180425749,0.0,0.0,0.0,0.0,0.0,35.70301369863016,0.2826565782318952
20563,152,21,1,0.0,82,49708.7162255889,0.0,0.0,0.0,0.0,0.0,38.37890243902446,3.418994250066617
20564,152,22,1,0.0,68,109716.2439536952,0.0,0.0,0.0,0.0,0.0,54.68102941176468,20.536720640960034
20565,152,23,1,0.0,70,5205549.897307403,0.0,0.0,0.0,0.0,0.0,59.217999999999975,288.45913184946914
20566,152,24,1,0.0,67,149699.2387346926,0.0,0.0,0.0,0.0,0.0,59.77119402985071,0.1964380782108496
20567,152,25,1,0.0,119,265834.39828292147,0.0,0.0,0.0,0.0,0.0,61.34857142857135,0.2006906447342495
20568,152,26,1,0.0,89,180000.56271903918,0.0,0.0,0.0,0.0,0.0,53.20337078651692,89.27001594444489
20569,152,27,1,0.0,143,327427.1218508446,0.0,0.0,0.0,0.0,0.0,52.02202797202802,0.2505315539770253
20570,152,28,1,0.0,86,183517.50342897009,0.0,0.0,0.0,0.0,0.0,62.72883720930231,1.916220195787376
20571,152,29,1,0.0,71,84664.81993659354,0.0,0.0,0.0,0.0,0.0,73.85267605633797,14.031414556636728
20572,152,30,1,0.0,149,166622.12892377423,0.0,0.0,0.0,0.0,0.0,84.42872483221474,15.522316066238972
20573,152,31,1,0.0,151,858955.518941763,0.0,0.0,0.0,0.0,0.0,38.35794701986755,74.86852293628979
20574,152,32,1,0.0,92,15897.270572049509,0.0,0.0,0.0,0.0,0.0,23.86173913043473,13.31936504604098
20575,152,33,1,0.0,384,1304626.022452748,0.0,0.0,0.0,0.0,0.0,47.83177083333317,4.439492301756336
20576,152,34,1,0.0,60,219026.8625885117,0.0,0.0,0.0,0.0,0.0,61.08566666666664,2.049980787633371
20577,152,35,1,0.0,85,277400.8964360104,0.0,0.0,0.0,0.0,0.0,43.35941176470582,6.075620600066513
20578,152,36,1,0.0,71,18771.074546849464,0.0,0.0,0.0,0.0,0.0,80.81422535211264,24.732287217010448
20579,152,37,1,0.0,111,285874.4185712837,0.0,0.0,0.0,0.0,0.0,44.95837837837837,73.45156361679007
20580,152,38,1,0.0,229,5034.352177810137,0.0,0.0,0.0,0.0,0.0,63.86585152838416,4.476297369227432
20581,152,39,1,0.0,61,178442.8746100826,0.0,0.0,0.0,0.0,0.0,48.23327868852457,0.1596492475402779
20582,152,40,1,0.0,60,168876.10897828545,0.0,0.0,0.0,0.0,0.0,45.82999999999996,1.1948332024069857
20583,152,41,1,0.0,84,85912.02981406686,0.0,0.0,0.0,0.0,0.0,56.944761904761926,39.55746802690365
20584,152,42,1,0.0,168,344086.7923963148,0.0,0.0,0.0,0.0,0.0,55.655654761904586,9.478612590638576
20585,152,43,1,0.0,67,2881005.5913133705,0.0,0.0,0.0,0.0,0.0,38.2888059701492,228.89835943318343
20586,152,44,1,0.0,144,121332.17309574364,0.0,0.0,0.0,0.0,0.0,22.0629166666666,23.47639963828924
20587,152,45,1,0.0,205,145044.54361715747,0.0,0.0,0.0,0.0,0.0,60.33375609756112,45.666755394913
20588,152,46,1,0.0,97,69201.39695821349,0.0,0.0,0.0,0.0,0.0,24.19030927835048,37.13456920858314
20589,152,47,1,0.0,79,68190.68197302942,0.0,0.0,0.0,0.0,0.0,45.842405063291096,10.934902187680972
