,sample,cluster,cluster_size,cost,total_points,explained_variance,silhouette,geo_silhouette,health_silhouette,geo_pairwise,health_pairwise,containment_health,avg_infections
41296,431,30,2,0.003535089421839,233,62015.8647489673,0.8253933192311309,-0.5414317952632957,0.3236144038949275,924.1988457596768,0.0108612072279892,48.19165156203946,24.01142699364906
41297,431,31,2,0.0052837826178766,198,95992.91598973788,0.8336437466462077,0.3939500750688922,0.506382764176828,137.28705310922118,0.0066786415003343,47.73533395464428,9.868878179108014
41298,431,32,3,0.0058148443490224,871,1972754.801141096,0.4791818874285357,0.1618255806276062,-0.3831174838386073,490.6013298683261,0.015417008797403,34.57005768818228,47.00190445150785
41299,431,33,2,0.0061913805596154,244,51264.26610637248,0.7047137371981713,-0.289397766153875,0.4473697104491849,628.1138667284471,0.0040786658368999,54.27328379382555,15.107956213947196
41300,431,34,3,0.0064790064138363,537,190150.2785913089,0.6939088143396172,0.0083049595274712,-0.6041552414637742,763.1031633694714,0.0219884675010394,48.3144455520599,14.579901882056424
41301,431,35,5,0.0065382452112879,1106,6086137.45869814,0.5057348658133092,-0.1938473123152531,-0.4961991012544287,848.7310406094655,0.0264573286501843,36.37597622605489,57.7237006814418
41302,431,36,2,0.0066669158169262,154,1088313.9049913315,0.6691353754354332,0.1150338138171314,0.0977072786527772,1314.4659992320712,0.0209328674022782,36.42396103896104,81.31692156647202
41303,431,37,2,0.0072089954561773,204,139646.4971429858,0.6604844989477189,-0.6741179770972876,-0.1011215567277501,998.955895814702,0.0142612018552021,38.9377450980392,7.985528098810926
41304,431,38,3,0.0073826893614061,601,2826708.571786073,0.6398359519148532,-0.3587233052574059,-0.2916926122509995,1269.294570165659,0.0177143655267456,34.47889858812625,59.25408490318685
41305,431,39,2,0.0076228055932302,402,142396.150205917,0.4097457675148127,-0.7759779195056743,0.2396501652330546,1976.139846751646,0.0081712003864607,37.77309789625576,28.302575327239023
41306,431,40,2,0.0076690147040093,173,30769.702496241018,0.4204849665919924,-0.0378372754470838,-0.2771459741144486,204.8494038529553,0.0102766401725293,55.18470682730924,21.198333042003828
41307,431,41,3,0.0087396662483009,343,14255.46903762898,0.6653834341295202,-0.461703199114061,-0.4315809265450788,635.7602501502424,0.0126274668618127,33.0359508005324,26.076761278352947
41308,431,42,2,0.009088059157289,386,324827.60542193044,0.4817439256792492,-0.1841641047368423,0.6841109481498547,884.2399843878162,0.0109952081581441,37.83979037246194,44.28961761813906
41309,431,43,5,0.0096548732941207,832,3424108.8595528123,0.0555426014906173,-0.4262896039579942,-0.2114217840333851,1227.5908248590204,0.013915054354262,36.37036738132654,62.84843091460274
41310,431,44,2,0.0105198153905561,334,1834506.7086401412,0.3628547357245005,0.0260220104636398,-0.7453473563172572,395.04336677374334,0.0395352540147787,34.53664794007488,72.26155227085272
41311,431,45,7,0.0106283647033194,1755,4587428.313751379,0.3569100511655327,-0.5858209151548817,-0.2539020059662768,1200.668825223042,0.0107278324045942,35.31477526019675,47.21386372445323
41312,431,46,3,0.0115114420294215,265,118156.18499818502,0.4296911318048443,-0.1221243797585132,-0.2476404944022127,757.3555627073587,0.0344212298682397,33.10433333333335,14.328185989004448
41313,431,47,2,0.0116495422971106,317,305542.9113457924,0.5206010559066521,-0.2387523942833992,-0.0355952497831864,826.2457125775666,0.0164817594480795,38.52727928251831,34.16981309657108
41314,431,48,2,0.0117746542249631,343,161763.54075013977,0.423447190658683,-0.1696081302253145,0.4465451530794079,1308.7547906164102,0.0077504367574067,43.63803740224414,28.82452005792177
41315,431,49,2,0.0119703545067172,344,241776.6017070426,0.3500484712440205,-0.6916987175962132,-0.0561976453201832,2173.152226773159,0.0069469880006571,53.19068633455824,3.690171339770221
41316,431,50,2,0.012094608925364,135,38452.814667979954,0.4186041481215492,-0.1957035906714731,-0.3594567839965147,479.3541384304601,0.0074596045216088,51.144034914361065,15.487526034811628
41317,431,51,3,0.012517236863819,418,166185.88410838484,0.2844679535546648,-0.4637484877214408,-0.7722410829156124,2896.611976070475,0.0798273519468909,44.29767562050288,25.221671516173423
41318,431,52,4,0.012778738694605,940,4632478.194508634,0.2694243546149378,-0.610732465521,-0.3428065247177131,2135.5632839171944,0.0197187395967756,34.6523537908153,59.42836266613655
41319,431,53,3,0.0130311031633343,357,203177.7906147613,0.4055802794441113,-0.1076792109259294,-0.2635226425351343,121.42098240224448,0.0079712898733483,63.96306809523808,13.413806425475247
41320,431,54,2,0.0132483602264012,206,154380.60767379997,0.2403572813767182,0.2641085569201528,-0.3069723757208468,167.67288287060634,0.0213190393564963,33.78834061550151,47.02240151868247
41321,431,55,3,0.0134829449243112,338,122449.5915075287,0.5841029654306592,-0.7513820089771549,-0.6676734327324247,766.811762351972,0.0218568954648188,59.30894992680815,10.729774513103086
41322,431,56,2,0.0135655886127923,175,13386.66375217282,0.2924234378868819,-0.5621099747191388,0.2975065458931183,1488.8630861124127,0.0112253094831666,51.65568974560712,27.513120407858384
41323,431,57,3,0.0135664191812386,255,39137.48247244975,0.4444594182177707,0.762484395847988,0.3380022787838365,150.4341502133727,0.0191778482017216,41.81616674770655,25.922000936032948
41324,431,58,5,0.0137161581897017,1373,699036.9660847497,0.4858877437719057,-0.2920507516203521,-0.0497937891108478,708.2662300002809,0.0130287833695469,58.560545239425934,27.541074925301395
41325,431,59,2,0.0137235648368804,179,142863.83197151264,0.5266543219929214,-0.2224221406321649,-0.3511893824302657,3121.03346855186,0.0108813834883019,60.79412119688202,0.6648717737742226
41326,431,60,2,0.0138233278074118,198,103179.33984895056,0.6449596891179344,0.3147141160742381,0.1880040944758232,355.7041116985104,0.0071099614367653,58.03164215686277,5.406221197548353
41327,431,61,2,0.0142757436773306,294,36665.05231505235,0.2797023589667718,-0.5708058878350661,-0.6432325748910201,840.750748724668,0.0307644290222223,32.06608823529408,18.49062560701937
41328,431,62,2,0.0149483693661435,242,1570833.708887299,0.217694808490466,-0.5247639844147208,-0.4956393172101602,1878.5736012425616,0.0383285313169486,35.277977941176474,61.57209136833004
41329,431,63,4,0.0150723252567231,323,11912.576035686085,0.3957927968356798,-0.4669503490122227,-0.3758922683281552,705.8548918945107,0.0189822218688446,30.095715309200614,31.75725980239945
41330,431,64,5,0.0152105163999747,574,174024.04528814775,0.4103022299879343,-0.2338350040495324,-0.4395469453209788,1163.7495694918573,0.0164736135891443,52.26142192658138,33.21923607056831
41331,431,65,3,0.0153336412157593,560,486541.11258711433,0.236085248373547,-0.6067942011728881,-0.401821257584339,2286.352156709689,0.0245631109579266,49.748045479232765,27.875292027760054
41332,431,66,4,0.0158633122010927,672,3132509.019596194,0.2822627469603646,-0.6598193263316521,-0.3473276674795927,2040.4535694119024,0.0150956959240906,38.13936850530214,65.46482815871502
41333,431,67,4,0.0159789583206688,510,58810.76320784499,0.1653580367900093,-0.3833005539346158,-0.237432314493921,1461.5139221399995,0.0081370564850437,33.02992544492541,26.43006002357247
41334,431,68,2,0.0161333481373334,586,385435.99560729705,0.2355429584903816,0.2669394882842195,-0.1167168124326147,499.61622146248936,0.0152655541583255,47.19638828001108,29.10193140621331
41335,431,69,3,0.0163900936072735,548,534499.65694366,0.3128367596592695,-0.0631582129790805,-0.6595436431466369,597.0186073993738,0.0252827792430356,58.15432326431735,45.83319009247868
41336,431,70,5,0.0164016863090796,638,77119.87827575702,0.3284726117139246,-0.6178873896473368,-0.4519944723305922,1020.7188529958332,0.0128776335724994,32.31735541984717,25.731378168426414
41337,431,71,3,0.017034817048589,310,158026.59013292508,0.4968285141830637,-0.1654337704950025,-0.2968393258959516,876.6187529901563,0.0175342263948554,41.67930647130651,9.987799568692289
41338,431,72,4,0.0174536080345683,584,329806.2500323402,0.1909502611931999,-0.5349625790807108,-0.4480188657410314,1318.6342389736694,0.015290270981701,49.00695315789662,10.1713821295025
41339,431,73,4,0.017548213471111,699,864475.5538759453,-0.0173388658509764,0.235415224755288,-0.4877664589395017,487.7515903656194,0.0261346304434856,33.72349968111946,37.62076333315279
41340,431,74,5,0.0175791134882667,960,474642.2932575082,0.3702083096331122,-0.3366222871089563,0.0526399717005028,804.3425503583828,0.0073055880010236,49.23154533740676,16.618396752669145
41341,431,75,3,0.0185792071874801,782,431607.7581215486,0.2100925110845673,-0.5689841617295124,-0.3264767686422492,1162.6730236070346,0.0176892692282752,60.37830679242743,8.716468237470629
41342,431,76,2,0.0187228443890493,180,59534.936751068286,0.579829073883158,0.1965054708833111,-0.3221760868800767,437.2501507757823,0.0229532514794004,51.3341111111111,19.723575378475356
41343,431,77,5,0.0187296190438305,482,421821.8238082838,0.3707925292872136,-0.4458127475896071,-0.6120811128220257,693.3574981978676,0.0275765473487118,54.823490334342566,5.282974705725258
41344,431,78,3,0.0188353346611992,281,117938.44425659953,0.3018676327014715,-0.0330422126977679,-0.3806977806084253,605.186272519065,0.0197704960154176,54.6018934822788,39.99094896302946
41345,431,79,3,0.0189258850046136,302,22058.86417885651,0.1485502139978704,-0.350688549494271,-0.6406907707447466,642.2264399610755,0.0336129432502708,33.64691869677163,37.74499129262177
41346,431,80,2,0.0191658977432174,147,45660.28171470029,0.5743168459279497,-0.0578233652278984,0.0398388215612049,464.1441391271076,0.0088700151966649,56.71872552710842,8.972804477833279
41347,431,81,3,0.0192546289614463,312,122617.0068846266,0.399418462424097,-0.2303105364528452,-0.701520500215545,1311.6299289828676,0.057351970364266,42.74865217391302,35.32701783010044
41348,431,82,2,0.0192783909710492,137,31381.63915047164,0.1386862318765936,-0.6096120814984234,0.7859638592284,2457.539552875726,0.0030917558493755,36.55993606138105,25.3674652838299
41349,431,83,4,0.0197307972621615,984,567284.0269708238,0.0548557240151731,-0.2092602702997764,-0.2343799299826518,765.4427249085696,0.0192617198628024,45.12149314497815,24.884396420403213
41350,431,84,2,0.0201042249216307,188,45391.6777030672,0.3118471529869384,-0.2082915249999556,-0.7628792315173399,2567.549616331513,0.0674382872832585,61.720358112094345,12.209127589787508
41351,431,85,6,0.0208923591439897,1523,1202134.2267910065,0.1380911190206236,-0.2373630800910503,-0.5784970807442361,984.6756836776352,0.0228127665126821,57.093942150822606,20.94913032037384
41352,431,86,9,0.0212864970410795,2637,1692077.684733301,0.3402713399784148,-0.4427144322226415,-0.1093568524798772,943.346516894926,0.0172156797073957,44.53133777575273,31.76606558878156
41353,431,87,2,0.022017899699542,152,1846649.0118455808,0.3912955946676055,-0.1116374381943466,-0.7064581320748173,1505.5126547809923,0.0487959862050045,38.6765301120448,121.83522723515424
41354,431,88,8,0.022049479489272,3125,8194349.156988839,0.0185543689287339,-0.2669151696324952,-0.0295818645264226,1798.9669621940145,0.0126460211100578,37.03055235244892,47.12433437530491
41355,431,89,2,0.022057899059761,152,135504.96200329758,0.6391312115891697,-0.1011170199859474,0.8951681489258483,1950.7032174834883,0.0037569326723449,71.26127338877339,56.96453324101941
41356,431,90,4,0.0225763553381519,1910,1559487.872191572,0.3255075476498323,-0.1284057381465738,-0.0433131313019297,1081.6765505932474,0.0340477683318404,47.73721452164828,27.473828675451298
41357,431,91,9,0.0226894151688374,1391,338742.1186455268,0.2383125616574567,-0.2896534148244308,-0.6579536515181812,981.9974153768734,0.0153267410655014,34.0534743777995,25.23494978556112
41358,431,92,8,0.0228728049866649,1275,809215.3515174147,-0.0395484855096719,-0.3511206873670632,-0.3928505092954307,1285.7481473844723,0.0167696889884454,48.31620098586393,8.28708139549356
41359,431,93,4,0.0230211017430117,294,503413.9008257413,0.489567032367881,-0.0413680756168569,-0.0299186365898803,1457.9902982033134,0.0181148402038089,46.01307578425095,57.7856410502533
41360,431,94,6,0.0234518046033249,1731,4549681.979099214,0.09591893369238,-0.2924532988748036,-0.3730735075118951,1228.720132833336,0.0181504938881022,43.96411512267967,33.66609323944618
41361,431,95,5,0.0235413327801177,760,444098.01649110846,0.3143979440324805,-0.3686458440210947,-0.4199050499561276,1058.9552080426793,0.0217055010966357,50.76754310938109,45.26486718093081
41362,431,96,3,0.0239662736781172,221,114543.34630725604,0.2451384497706452,0.4766083286853031,0.3623588532294168,369.5645732022167,0.0060809042023859,39.38724711907816,5.19440614635434
41363,431,97,4,0.0244523559653863,331,151050.16192845968,0.375092411172984,0.0525589574758849,-0.4424722136253092,623.2864744533236,0.017766404170157,37.51496380743256,14.930027071448306
41364,431,98,5,0.0244729781883988,608,275731.136713694,-0.1698731119089269,-0.6009831127674773,-0.643979145154734,1349.2802421581046,0.0244433472703866,51.02121621430469,10.524389761019416
41365,432,0,1,0.0,116,34884.53954985498,0.0,0.0,0.0,0.0,0.0,63.52534482758615,14.656737766983726
41366,432,1,1,0.0,189,124776.14458158074,0.0,0.0,0.0,0.0,0.0,56.45656084656082,6.183915733713313
41367,432,2,1,0.0,61,7745.579896775794,0.0,0.0,0.0,0.0,0.0,64.17967213114754,17.168337643783598
41368,432,3,1,0.0,66,41626.09253609989,0.0,0.0,0.0,0.0,0.0,60.11606060606069,9.306758268117855
41369,432,4,1,0.0,68,19758.18963757348,0.0,0.0,0.0,0.0,0.0,35.35132352941177,22.30033318984689
41370,432,5,1,0.0,223,76257.37710879772,0.0,0.0,0.0,0.0,0.0,71.74457399103144,7.127240608117282
41371,432,6,1,0.0,93,299058.86456849193,0.0,0.0,0.0,0.0,0.0,27.49516129032258,73.21877148972311
41372,432,7,1,0.0,159,55715.84502388399,0.0,0.0,0.0,0.0,0.0,55.50578616352192,19.44675425643698
41373,432,8,1,0.0,63,1369.1690230983238,0.0,0.0,0.0,0.0,0.0,38.74746031746032,17.770918558370436
41374,432,9,1,0.0,136,61165.44036573736,0.0,0.0,0.0,0.0,0.0,63.92801470588227,2.077683301290124
41375,432,10,1,0.0,83,45785.73033501942,0.0,0.0,0.0,0.0,0.0,52.40590361445781,8.753478706380937
41376,432,11,1,0.0,85,11079.0275557496,0.0,0.0,0.0,0.0,0.0,57.10999999999997,23.28608041468801
41377,432,12,1,0.0,120,50480.23237150458,0.0,0.0,0.0,0.0,0.0,48.82624999999996,44.16382854950765
41378,432,13,1,0.0,73,49876.83122720927,0.0,0.0,0.0,0.0,0.0,47.630273972602815,1.9478423578471016
41379,432,14,1,0.0,62,29122.25834526462,0.0,0.0,0.0,0.0,0.0,39.6985483870968,30.10618780133374
41380,432,15,1,0.0,76,3859.842847838085,0.0,0.0,0.0,0.0,0.0,42.7968421052632,30.057625394652643
41381,432,16,1,0.0,86,107545.99020169886,0.0,0.0,0.0,0.0,0.0,47.20372093023251,62.83414638426407
41382,432,17,1,0.0,90,25911.841363406253,0.0,0.0,0.0,0.0,0.0,49.61655555555557,6.298105526807622
41383,432,18,1,0.0,111,461190.2453778934,0.0,0.0,0.0,0.0,0.0,34.69477477477485,69.06953020926555
41384,432,19,1,0.0,71,179542.77736641114,0.0,0.0,0.0,0.0,0.0,40.7739436619719,80.64440942636479
41385,432,20,1,0.0,73,26496.24452885672,0.0,0.0,0.0,0.0,0.0,37.16301369863011,38.13614047251314
41386,432,21,1,0.0,126,39621.5760799191,0.0,0.0,0.0,0.0,0.0,31.09666666666672,16.28427786849031
